,prdtypecode
22315,2403
67387,2280
283,2403
82561,1560
83973,1301
68565,1940
80238,2280
6785,2583
35162,60
17246,2583
9308,2585
2964,2060
8549,50
29330,40
53187,2060
64080,2582
32102,2705
7239,10
10788,2280
13475,2585
70924,1320
65004,2403
14209,1920
1632,10
51240,1160
27157,10
26644,2585
63310,1281
41823,2060
78710,2582
64160,2280
63078,2060
2801,1301
9065,2585
46647,1280
41690,1160
18888,1920
4241,2462
10875,1560
36923,2583
65939,1302
47842,2403
16281,1301
82342,1281
75576,2705
83869,1160
39088,2403
30420,1560
48310,2583
39354,1160
44269,2403
14129,1280
31923,2522
44624,2705
60119,10
12826,1560
69609,1920
15607,1300
71896,2522
27735,10
45400,2583
81166,2583
26925,10
23801,1281
70690,1300
11253,2905
29624,1302
28187,2705
22624,1560
15019,1281
53580,2522
19622,2582
20173,1920
10243,1140
12059,2060
70933,40
61755,2583
79696,2522
17790,1300
46906,2403
16786,2583
3746,2522
72544,1320
76910,1300
59790,2280
36204,1280
40611,2583
3534,1160
82466,2060
12115,2060
76733,2582
54702,2060
78071,1320
43268,2522
46854,2583
65711,2403
23531,2583
51821,1920
32542,1281
58588,2585
23518,1320
71860,2280
54275,2583
7852,2583
29985,10
69322,1302
44974,2462
37960,2522
63159,2583
47256,1302
51406,1140
67966,2583
6008,2583
28451,2583
29480,1302
74306,1280
33393,2583
36675,1160
51296,2705
3466,50
70837,1560
48475,2403
21728,2905
37397,1180
7415,2585
60083,1320
64075,2060
41430,2705
54006,1300
8510,1302
55290,1280
45797,2522
57216,2060
1525,1920
8394,2060
8635,2583
9395,2583
40516,1920
63315,1160
20867,2403
41039,1920
4340,1300
43224,2060
15428,2403
46515,1560
52232,2462
25621,2280
50398,1280
4544,1300
6864,1280
16923,2403
27946,1560
9038,2583
28517,1320
31933,1281
82242,1281
37292,2403
1835,1560
76556,2522
21213,1320
16678,2060
18232,2705
26894,1180
32752,1320
5305,2403
12803,2280
29142,2280
36050,2280
29618,2462
65386,2583
48256,1160
50555,2585
16760,2060
54073,1920
42899,2583
7005,50
61720,2583
80089,2583
61641,2280
23272,50
16493,2583
60672,2583
69258,1140
15788,10
65757,2403
18954,1140
56163,1920
60581,2060
60636,2522
18531,2583
35424,1300
68309,2583
30007,1300
75376,1300
9759,1300
53477,1320
28503,1280
36574,50
21688,2280
14864,1302
37357,2522
40293,2522
71397,1160
71330,50
32313,2280
46140,1300
81638,2280
32058,1160
73846,1160
81432,1301
32760,2583
4469,1140
11818,1920
59697,1160
42496,1302
27777,2220
75402,1302
7887,2060
56813,1280
51062,2280
12114,10
64879,2583
82775,2905
18297,1320
23696,1280
76425,1560
17185,2462
72726,1560
82504,1280
74966,1320
34875,2583
51003,1300
26823,2583
75385,1320
63564,1560
71108,1280
40343,1140
60834,2583
5064,2583
54536,1560
18210,2583
5071,2583
76410,1320
84168,1301
66105,2060
19319,40
65648,2280
71524,2462
72845,2403
68107,1320
55553,2583
38980,1281
18789,2060
42994,1281
1128,1560
2282,50
9652,2522
3337,2583
35458,1560
74831,1300
3248,2522
44720,2583
51717,2583
4022,50
84743,1300
11080,2583
57676,1920
29555,1140
69184,1140
60679,1281
22668,2583
61031,2522
13268,1160
84396,2522
68491,2522
31296,2462
31145,2280
25481,2060
58515,1160
48300,2583
55787,1920
36878,2582
78102,2403
46207,1560
38566,40
12531,1280
76493,1140
52691,1160
41867,2522
59750,2403
48224,1920
1226,2582
31964,2583
51483,2403
32374,2522
18032,2583
56719,2280
55700,1280
80751,10
62431,1140
8891,2060
27697,1160
5487,1160
42273,2060
83704,1920
30864,2705
33579,2583
12287,60
82103,50
18994,1300
52324,1281
25601,2905
11391,1320
28662,1281
36270,2462
1376,10
66220,1160
20407,1302
78164,1300
32384,2060
3881,2403
7179,10
8827,1160
59406,1920
19611,1280
58522,2582
33533,1300
10748,2583
66073,1280
78242,1281
26431,2583
53728,1160
74504,40
11731,2583
76853,1160
43633,2280
35148,1320
64780,2403
20138,1300
26466,1140
21724,1920
57246,2582
52196,40
53487,2583
78120,2583
27348,2582
80171,1160
80312,2585
58664,1300
70562,2280
48336,2280
15491,2280
8946,50
27837,2582
41745,1920
20254,1180
37179,2705
46451,50
71528,1560
51124,1160
70869,2583
39860,1302
51860,2060
54298,2582
29892,1140
39214,2522
73273,2522
59282,2060
49445,2462
69925,2462
11742,1920
51133,1280
1416,1920
18170,1920
44896,1560
16354,2583
1436,2705
38700,1140
66271,50
29478,1300
54226,1920
51176,50
23824,2060
69695,1320
76349,2583
10124,10
56433,2403
81388,2583
21035,2403
21107,2522
1833,2705
75358,1320
50465,2522
64702,2403
35386,1300
50503,1280
72031,50
60556,1300
61247,1280
36962,1302
50893,10
28036,2583
66490,10
48356,2583
23876,2583
72691,2403
36080,2280
80659,1560
19243,1281
37185,2220
64390,1560
47642,2462
7789,1140
40225,1280
57236,1280
41121,2583
79164,2583
79590,1560
13644,1160
334,1300
71001,1160
76655,2280
25005,1920
18011,2060
82236,2522
37528,1920
5482,1560
67822,1302
22785,1301
48449,2462
14586,1560
65831,2583
52663,2905
46694,2403
75487,1560
32216,1920
29061,1140
22378,1160
54840,50
59508,1300
81105,1140
78753,1940
40471,2522
37641,2582
81564,10
68614,1140
39846,2060
16721,10
20922,2403
34080,1940
80143,2585
68013,1281
48425,1180
3022,1160
58308,1300
39868,2905
41788,1920
67257,2705
54773,1302
2701,1280
65806,2280
59094,1301
29271,2583
3762,2280
16528,1280
57002,2583
44352,1560
58324,1140
42880,1281
72416,1300
46667,2522
7649,2462
2458,2280
66273,2522
22531,2705
14352,2583
19932,2403
54760,1280
4804,1140
81189,2403
2760,1302
68054,2705
64068,60
83621,1920
4663,10
64480,2582
55855,2403
36845,2060
41531,2403
18710,10
37847,2583
77748,2403
69196,2583
49227,1140
39986,1140
6702,10
67523,1300
47269,60
6355,10
10727,2403
83585,2583
42198,1560
33144,50
79131,2060
2919,2582
9939,2585
42025,2060
10865,2280
25012,1300
29915,2522
52346,60
31048,1160
15814,1160
66089,2403
38832,2705
16907,1160
17089,1560
66183,1280
33785,2522
41593,2403
81556,1560
56920,1280
70968,2522
13117,1140
59204,1320
57919,1140
72141,2403
24301,2583
37872,1160
9189,1140
61384,2582
30876,10
14849,2060
59371,1560
4853,1302
19952,2060
40296,2583
40311,2280
24648,2403
18867,1280
12222,2585
51762,2522
58038,2060
64267,1302
21847,40
33538,1160
81803,2582
9596,1920
53392,2583
47979,2583
60770,1302
16839,1280
77908,2905
28562,10
56053,1160
2111,2403
28679,2585
61838,2905
24226,2585
55173,2403
44085,2583
5253,60
28180,2060
55030,1300
48175,2583
10438,2583
24040,1920
67474,2403
42521,1160
51078,2403
7469,1180
29731,2060
8903,2060
57601,2522
8145,2060
72,1140
28092,1280
1495,2705
10130,1280
37695,2705
14190,2522
16161,2522
59161,1300
34893,1160
59487,10
34779,1300
25408,2060
35412,50
65721,1280
12391,2060
66331,1160
63747,1920
66661,10
11991,1280
79822,2060
54605,2280
41165,2583
78993,1302
10583,2060
53511,2583
28914,1320
63775,2522
81259,2280
70937,2060
55124,1160
4379,2060
40641,1280
64002,2582
67141,1320
84007,2905
28170,2280
63211,2582
34244,2403
43474,2522
64403,2582
28830,1320
43897,2583
42706,1180
32411,2705
84082,2403
40103,2522
7693,10
10943,2060
73584,2060
69491,2462
17142,1160
52617,1281
63606,1300
76624,2585
54905,2583
7521,1280
65435,1280
6068,60
28615,1560
61681,2403
74010,2583
79775,1302
23583,1281
43946,1160
68403,1280
70352,1920
71924,1300
34555,2403
59164,1920
27003,1300
65314,1300
8279,2583
53185,40
67971,10
42411,2403
67724,1300
82335,2522
16300,1300
50891,2583
700,2585
59734,1140
10023,1280
35586,1300
70886,2060
72139,2280
59776,1280
72270,2280
34870,2522
65033,1300
14374,1920
41074,2583
11942,1302
77955,2705
48696,2522
28729,2280
31096,1281
40896,1280
40260,1160
66141,1302
39459,1560
70752,1280
30328,2060
5799,2583
29299,1280
41663,10
49104,2060
71287,1300
62761,1160
11757,2705
50507,1280
62032,2522
5342,2403
71042,1920
11791,2582
57224,2522
73114,2060
15464,1920
34629,2522
40642,2705
36160,1140
63832,1320
3598,1560
37671,2585
39572,1160
35713,1302
29150,2403
62776,1302
18822,2583
16399,1280
72995,10
84131,1560
37911,1140
31494,2705
17893,1560
5971,50
40964,2060
67851,1560
44023,2583
7101,1160
80447,2403
47747,2583
17220,2280
68996,2905
76095,60
4607,2280
10977,1560
43270,40
19464,1281
49818,2060
19554,2403
46537,2583
62910,1300
15369,1300
20823,1300
44448,2522
518,2280
52921,1280
35478,1300
36191,2403
51433,2582
8967,1160
79521,2585
61558,2060
142,40
46723,1300
5141,1140
59650,1302
66950,2060
74196,2582
23636,1560
61033,1280
84411,2585
40614,2280
33932,2522
4909,1300
77457,40
24540,2220
66946,10
54322,1920
25187,1920
70337,10
27644,1560
70505,40
55815,2585
3776,2583
73615,1160
3512,50
37979,10
26816,1140
42912,1280
20368,1300
18099,10
43771,2060
22307,2583
23031,60
28434,1560
4734,2403
72875,1300
84415,2583
39811,2060
31764,1300
63167,10
41848,1140
61972,1280
32316,50
36797,2583
66891,2060
15701,2462
16208,1920
36785,2905
55167,1160
14315,2462
14073,1280
35286,50
42388,2905
64458,2583
59587,2582
64519,1160
3076,50
79298,1280
48551,1280
51695,2403
20647,2280
54745,1320
62829,10
63015,2403
65196,1560
48543,2060
1508,1281
28740,1320
25324,40
21328,2583
65707,1160
82391,1281
11017,1560
7274,2583
53555,2522
50341,2705
82636,1920
70876,2280
42463,2060
8278,2060
8784,2583
59997,2060
15567,1140
51225,1560
60765,1920
50746,1280
34188,1940
47708,1280
54242,2583
33995,2583
51276,1160
21593,1160
80685,1300
72494,1300
18560,1560
37477,2583
27036,2522
13011,2280
70011,2403
47161,2403
32366,2403
43555,1302
15462,1301
24805,2583
66770,2583
58007,2462
9255,1280
82736,1280
55478,2585
68987,2522
41097,2280
455,2280
54995,2280
64197,1300
23677,1920
46184,1281
70976,60
13071,2403
31078,2280
30354,1560
32427,1280
66871,1320
32818,2582
5074,2060
12332,2403
30217,1140
1976,2060
50534,2280
33703,2280
59241,2583
68063,2220
59041,1920
5992,2060
73073,2060
24914,10
21521,1920
8540,1320
51453,2705
8016,2220
41556,1281
18342,40
14629,1300
71632,2583
57027,1920
38064,1140
80953,2583
77462,2462
24533,1560
83371,1920
10780,2705
68169,2462
57664,2060
45642,40
16947,2280
52329,1560
67543,2522
31784,2583
35182,2462
5605,1280
12853,1300
25705,1320
74084,2060
8938,2583
18794,40
14071,1281
39179,2583
31551,2403
73625,50
19540,2403
4049,40
46625,1560
36205,1320
30450,40
28736,1920
40475,1160
23830,1160
12103,2522
69195,2583
69015,2522
7885,1920
82370,2280
28975,10
43138,2403
64069,2060
59227,1302
11616,1920
45269,2705
82463,1320
36760,2220
75468,2583
31177,2462
37965,2280
60925,1280
49414,10
34021,1302
38600,50
47297,2462
1681,1920
49247,1280
36595,1320
51859,1280
26501,1140
19113,1160
39400,2583
16965,1281
71606,1302
5630,50
70940,40
25436,2583
57836,2583
47036,1281
66302,2705
83080,2583
41539,2583
56878,2280
83991,2583
68767,2403
73432,2060
8502,2585
43028,2060
53199,2280
2058,10
49892,2582
14801,2582
32729,2280
2018,2280
41786,1560
18759,1180
45052,1140
13224,2060
43942,1300
67863,2403
55206,1160
71295,1160
14685,1281
74844,2060
40132,1560
44671,1560
81882,1160
45087,1302
54022,2403
40585,40
66206,1920
19045,1920
47543,1300
11132,1300
23769,2522
9141,1140
59206,40
9010,50
50655,2585
78397,2522
75006,1300
2494,2060
38298,2585
40846,1320
22457,50
70432,1301
74006,1160
28546,1160
70549,2583
28306,2060
81240,1140
12163,1280
60779,1180
14237,1180
19785,2462
44371,1920
7934,2583
23195,2060
82278,2060
15348,2583
27754,1320
38505,10
5809,2522
12065,1160
43508,1160
16311,2403
37261,1920
42728,1281
43178,2582
62140,1140
2061,50
65669,2403
60101,1940
57654,2585
159,2522
27407,2582
75271,2280
27610,1920
2592,2522
79731,2582
22043,1160
54445,1301
76145,1560
65411,10
29077,1320
66939,1920
34027,2522
75408,2585
80067,40
56443,2280
77060,2582
12274,2060
5120,1140
16948,1140
5919,1280
66308,2583
24585,1280
32748,1300
10571,2522
13768,2582
23383,1320
3639,40
70473,1280
71292,1920
18791,1180
57160,1280
32459,2280
24168,2905
27442,1560
75938,50
29208,2060
23035,2583
64743,40
81962,2583
65858,2522
65953,1300
22143,2462
63597,60
82208,2585
13944,2462
34488,1560
64753,2403
26687,1160
21389,1920
74285,1320
38206,40
62739,2462
39014,2060
66239,2060
10525,2060
77503,1920
43293,10
13180,2583
73087,1920
81114,2280
39093,1940
64895,1560
48643,2583
76401,2583
32255,40
80397,1560
61454,2583
13282,2462
9612,40
32819,2522
24601,2585
38725,2403
61633,2582
54503,1160
70154,2280
41737,2280
46011,2060
11786,60
51368,60
15197,60
50170,1920
25984,2060
38199,2583
16429,1160
36489,1300
23000,2522
3100,2905
69904,10
77851,2403
17653,1280
1122,1300
61675,1281
51944,2060
51816,2583
18118,2522
80307,1300
47692,1302
62723,2585
43955,2522
28984,40
27171,1160
27684,1320
29399,2280
82867,1920
80013,2583
54410,1320
10312,2220
49788,2403
74903,1920
63009,2280
82450,1280
11218,1560
8107,1300
20613,2462
23262,2220
36947,2905
52304,1180
34536,1320
78787,2060
22887,1280
59794,1140
7776,1140
5104,1280
27172,1280
60193,2403
33136,40
39867,2522
22683,1300
6902,2403
76120,1281
46618,1160
71197,2583
4088,2280
42786,2280
79157,1560
66651,2060
205,1920
7890,1300
77075,2220
15809,1302
84172,1281
68790,2582
23577,2582
60062,1280
22414,2583
79216,2280
19995,10
4394,1560
77212,2583
23794,1920
26832,1920
333,1280
7952,10
17998,2583
10698,2583
46008,2582
3301,1920
27982,1920
65067,10
18853,2583
47547,1280
45231,1300
66028,2522
76757,1920
16867,2583
61420,1301
57675,1920
16557,1280
62044,2403
30904,40
47031,2280
74913,2583
21065,2060
46034,1160
3157,1320
81330,1160
56979,1320
4871,2522
2857,2582
30679,2582
19441,1180
49768,1280
16570,2462
17545,1560
45031,1280
6949,2403
17157,2060
30166,2583
83156,1281
79970,1920
6724,2060
54343,1300
41388,2522
57212,2582
41349,2583
8165,2585
77391,2583
12692,2060
40476,2522
25015,1560
106,1180
21334,40
52582,2585
31062,1302
82348,2583
20361,1320
65973,2522
9301,40
57670,50
20937,1160
79973,1301
77994,50
46269,2582
55343,1140
47998,1920
4368,1302
33377,1302
25011,1560
4236,2583
68416,1301
39008,2403
2898,2583
11709,1920
30545,2582
64764,2582
82382,1160
82647,2583
34862,2280
9663,1160
16432,1560
44346,2462
26799,2403
29804,1920
34934,2280
74286,1140
47075,2583
48445,2060
21881,40
40434,2280
32027,2583
22104,1281
11138,1300
44562,2585
13309,1920
81247,2403
81324,2403
57208,2583
33003,2583
58020,1300
80073,2060
51431,1320
73792,2522
21272,1140
61997,1140
5043,10
71378,2403
29333,2060
68942,10
4370,10
1741,2522
75133,1160
78440,2583
10083,40
33740,1160
78803,1281
84218,2585
41377,2522
25696,10
41359,1280
69333,2583
6909,1560
12607,2583
1216,2522
24062,1320
67429,1560
125,1302
31931,2060
79253,10
62192,1281
39391,1281
15089,1281
49495,1301
5670,2403
17106,2060
76211,1280
38252,1301
44020,1281
58777,1560
77087,1281
67766,2522
23537,1300
12045,1920
67209,10
12802,2280
18812,1160
54070,2705
12880,10
55018,2060
49225,1300
3887,2583
65899,1300
59321,1320
60237,1920
33696,1302
64618,2280
43589,1560
4413,2522
74604,1280
42850,1160
14405,2403
1262,2582
12091,1920
39147,1140
41005,2280
4285,1280
32109,1160
61657,2905
7879,1302
74650,2403
56792,2462
84570,2060
22338,1320
76400,1140
22229,1560
63424,2462
79584,2583
30273,2583
701,2583
377,1560
23560,1281
36412,1920
3177,2582
23459,2583
73150,2583
14273,1320
12918,40
53690,2522
68748,2583
74458,50
43322,1560
25313,2280
2620,2583
68930,2060
23999,50
5978,1300
73837,1160
13267,2280
42669,2705
43147,1281
13317,2280
72320,2522
57573,2582
36792,2582
33795,1560
50922,40
8415,1280
51989,1160
49740,1160
7370,2705
20945,2583
7917,2060
53,2583
79171,1300
47896,1160
19235,2582
35572,2403
60735,1320
76642,2583
13315,2280
11826,2462
75713,10
35398,2583
54765,1320
75784,1160
56640,2403
2186,2585
43134,2403
82438,2403
69847,2403
60097,1281
5126,2582
15791,1302
64196,2060
34752,2583
34425,2060
52992,10
80354,2060
27227,2583
18688,2280
70503,2705
33787,2522
70541,2280
24945,1281
11153,2582
4917,1320
26284,2280
77978,2585
31857,1300
58516,2280
40634,1140
51349,2462
14031,1560
1986,2705
1161,1320
81859,2583
5577,1300
60684,2705
35191,1560
21197,2220
16715,1160
59559,1301
62617,2705
38467,1280
52384,40
60072,10
26691,1280
7106,2522
36565,2522
9259,2403
74259,50
988,50
71416,1920
23011,2585
78564,2583
18276,2060
73244,1302
59100,1302
49598,2220
45093,1281
23397,2220
77703,1920
40595,2705
38255,2280
28160,1280
25379,50
41785,1160
36772,1300
37282,1160
60416,2280
77174,1280
19260,2583
21099,1560
62542,2403
36157,2060
67180,40
34496,2522
54679,2705
10616,2705
36216,1302
18309,1160
5884,2462
30262,2060
26202,1280
9955,2583
60244,2583
25693,2583
62534,2585
63384,1280
54882,1160
59768,1180
49915,2060
42374,1300
28609,2583
26477,2583
63282,2403
49553,1280
12469,2583
12770,2705
45333,2220
69350,40
61810,2585
18550,2583
19686,1302
52049,2582
13857,1140
66231,1560
7723,2585
52546,10
73259,2583
25893,1280
6665,1280
18467,1302
4174,10
83024,1320
80553,1320
58492,50
41706,2582
42793,1560
60110,1281
80773,2583
525,2705
13236,1560
24043,2582
23239,1280
29912,2522
44520,2403
42347,1280
83374,1280
46990,1140
28239,2582
35623,50
16025,2060
36783,2403
22656,2280
11608,2060
79869,1281
70833,2583
33494,1300
2296,2583
37130,10
64179,50
26999,1280
16723,1560
16552,2582
81964,1320
46322,2583
29165,1300
18072,40
64340,1280
10345,1320
44836,1301
33455,1300
83817,2905
11119,1300
82444,2582
49682,1280
56072,1920
57140,1302
8878,2060
25164,1320
80541,1300
27847,2462
68613,2522
40649,10
47453,10
27922,1920
60513,1302
12325,2583
33551,2585
79354,1302
79717,1560
31355,1920
59333,2403
51474,1140
60924,2403
13693,2403
84901,1140
11098,2522
44820,2403
54284,2462
14373,10
33016,2522
63626,1300
17796,1560
13682,1140
41659,2522
16270,2462
82921,1160
78823,10
30643,2060
18734,1920
23693,2280
70133,1560
56630,1280
14773,1280
19962,1920
60967,2522
27528,2583
11928,2583
68320,2280
7941,2585
42532,2060
3484,2585
18217,10
15938,2583
26256,50
19223,2403
78425,2060
1662,1560
12581,2403
15312,1300
58998,2905
25530,2522
9041,1140
30043,2583
71826,1300
82345,1300
55363,2403
84097,2582
48283,2280
1395,2522
4020,2522
51779,1160
69948,1300
29656,2583
32278,2403
6495,60
31759,2582
58905,1302
24517,1300
5115,2522
56216,1160
24347,2583
39492,2060
28539,2280
84391,2403
34311,2403
33561,2280
33544,2585
34604,1560
33292,1560
21009,2403
15927,1281
10308,2220
836,2403
64779,1920
46452,2403
71376,1560
50267,1320
38783,1160
64436,2403
66031,1300
15775,1300
80672,1300
21692,1160
23438,1280
65372,2585
11734,2403
35447,2403
37321,1180
5201,1140
79511,2280
1723,50
16080,1280
39539,2583
41391,2705
62885,2905
76587,2060
77579,1560
81269,2522
1987,2522
43529,1280
22501,1560
15026,10
42766,1160
73012,1281
18815,1302
19432,1280
27356,1280
26689,2585
54868,2280
81090,1560
18963,2705
63681,1160
11745,2905
69707,60
52112,2522
45983,2583
7213,1920
17364,2060
62025,2583
5506,1281
793,2583
67833,1140
40793,1300
23486,2060
20219,2522
74739,40
69838,2060
73875,2583
68154,2403
36340,2583
54495,2280
2223,2403
40779,2403
28265,1920
76359,1300
9379,2583
38504,2060
56491,2583
46691,1320
4235,2583
70932,2280
76152,2403
28360,2905
36146,2060
35317,2582
26175,50
42988,1300
569,2522
62897,2060
43701,1281
7015,2060
82249,1320
36559,2585
20052,10
84428,2060
40196,2522
25522,2280
33254,1920
40841,2462
18971,1920
44076,1160
41394,1302
70004,2583
83953,2582
856,1280
52154,2583
19850,2060
29650,2583
57442,2582
30257,2403
54307,2582
17304,2585
67017,1160
14674,1281
66637,1302
7192,1320
84686,2583
66254,2060
79997,10
50892,1320
23325,1280
73771,2220
31111,1560
32040,2583
80009,1280
30540,2705
81837,2582
73785,2583
54088,1920
66935,2462
4676,1281
64759,10
69639,1302
78211,1300
23449,10
13119,1320
18177,1560
67843,1180
40837,1560
14562,60
49578,1302
28713,2280
10559,2582
787,2403
20529,1300
4843,2403
72893,1302
27747,2403
61256,1280
53680,2583
73558,2585
51729,1281
41943,2462
70067,2060
27894,2582
27507,1180
63190,2462
41810,2403
59604,1940
36116,2522
20490,1180
51677,2583
82011,1300
4626,1280
44332,2522
67383,2462
36086,60
4202,1320
38197,2060
32367,2582
82786,1320
82314,2403
52491,1320
69269,2522
61625,10
49805,1300
22135,2582
30317,1560
48219,1320
60549,2060
47015,2582
10444,1920
78074,1302
19582,2403
49868,2522
42673,2220
46299,2403
53384,2905
84351,1300
64063,2403
60961,1280
13552,2582
7463,1281
16580,2280
34509,2583
72314,2403
10812,1140
45807,1302
33953,1920
41870,2583
22023,1320
82996,40
63975,1160
43653,50
71595,1560
79726,1302
30159,2585
80486,2403
39477,1160
63624,2583
65453,2060
46867,1140
40533,40
15795,10
76986,1320
67659,2585
17624,2060
64137,1300
10622,1280
30525,2583
5351,2583
47250,1300
50481,2585
37723,10
29909,50
31827,1160
49112,1302
67782,1302
17547,2583
65559,1280
77760,1560
55978,1301
56272,2280
79978,2522
30938,2280
83945,2060
18861,1940
64876,2583
62795,10
6996,1920
34864,1280
40178,2583
52927,40
12886,1560
13478,2522
81799,1280
84782,2280
21756,2705
72077,1281
82390,1160
723,2583
49017,2705
9452,2583
21473,2522
29505,2403
44340,2585
28340,2403
16462,60
32817,10
75900,1320
71121,2060
18811,2522
52785,2280
56571,40
12514,2060
72650,1302
52761,40
51413,1180
60022,2585
14917,2583
47846,2583
44556,1300
30015,50
10098,1920
32212,2522
7029,1301
51731,1160
54820,1280
60786,1940
41930,1300
63396,2705
76913,2280
7553,2280
46991,40
39954,2280
2963,40
1088,2060
19237,2583
6978,2060
46635,2280
32942,1280
39188,2583
53330,1280
38035,2583
67862,1281
80607,1320
7673,1920
7721,1281
16788,1300
48111,1320
83173,2060
47336,2522
67445,2585
31882,1300
50590,1920
6460,1280
4125,40
68852,2705
26973,2403
36129,1920
58023,2280
58627,1300
16466,2582
30856,1300
52974,1160
78359,1302
6681,1320
29818,2522
15930,2060
34665,2403
42030,1300
7477,1320
7423,2462
63070,1920
65376,1560
64022,1920
66023,1140
56501,2280
25360,1140
51756,2583
56569,1302
45841,2583
24005,60
45155,1140
4635,2220
40567,1180
42376,2705
66701,2462
78170,1560
26239,1320
52090,1280
61519,2060
850,2582
31578,50
45963,1160
71051,2583
58512,1560
43780,1920
16055,2705
54235,1920
17147,2522
30396,1920
1934,1300
44885,2583
49816,2585
5778,2403
4407,10
68354,2280
16107,40
17975,2583
71532,1920
22306,2583
15342,1281
46504,2582
5227,2522
33338,1320
3915,10
54838,2583
59530,2403
3008,2585
47886,1302
11312,2522
45547,2220
37720,1560
53741,2280
26656,10
9817,1920
14511,1560
11374,10
15232,2060
50061,1281
74823,1560
55004,2582
58319,10
45172,2462
54312,1160
56391,1300
76799,2522
78870,40
46459,2060
6550,1281
20450,2583
78084,1940
47929,2583
26929,1300
23233,2582
46131,1140
38196,40
27858,2583
7337,2280
80156,2060
38821,2583
52073,2280
25025,2583
29660,10
49882,2583
14770,2705
43512,1281
9421,2583
29917,1300
46746,2522
24059,60
61601,2583
56600,2522
3116,1160
54165,2522
68427,2280
54663,1560
77728,2403
26114,2583
64573,50
15332,2060
41521,1320
11449,2582
12419,1280
51973,2403
19871,1302
62474,2280
19203,2060
16036,2403
30851,1140
64757,50
67306,1920
48823,2705
32590,1302
46536,2522
31670,2705
