,prdtypecode
12242,2582
3612,2060
63482,2582
76671,2403
63048,1280
23627,10
74223,1940
42022,1300
44846,2280
40076,1560
24645,2905
1509,2583
61502,50
39983,1140
55649,1180
7394,1320
62774,1281
4673,2583
22374,2585
71955,2220
20270,40
47460,10
2469,2583
28392,2583
9187,1560
35877,2583
63394,1560
30543,2582
77450,1302
17741,2582
37492,1160
21987,40
51076,1302
52,1281
32324,2403
26898,2582
6753,2403
19149,2583
23637,2522
36466,1280
84771,2705
68434,1280
44368,2280
18044,2583
10601,2403
72555,1560
47463,2060
8676,1280
17894,1280
49388,2403
67919,2583
19792,2583
32146,2280
19065,1300
25179,1280
79381,2583
48367,1940
28683,10
9668,40
63578,1920
44602,2220
70953,10
9880,1920
42662,1300
66981,1920
22879,2403
68342,2522
45080,2522
52296,2403
40192,2403
79722,1920
45413,2280
15108,50
10833,2280
19044,1280
11669,2403
28287,1140
34499,1920
70993,2522
15572,2583
36950,2583
24824,2583
57734,2280
45943,1302
57606,1180
43239,1180
63551,1160
84207,2583
76542,1281
16518,2522
17977,2522
18871,1300
19567,1280
28398,1320
40063,2583
59533,2705
76305,1560
10804,2585
40938,2583
80710,1180
12720,2583
33680,2583
81676,1560
67502,1280
32419,2060
23766,1280
13228,2583
66522,2522
80420,40
50309,2585
30974,1301
67231,2583
84622,1280
38584,2522
43153,1160
45941,2705
64394,2905
75583,2060
63534,1280
50831,1560
8137,2583
76046,2403
26824,1180
69349,2060
24490,1301
3528,10
26810,1160
77295,10
71057,1320
34894,1140
1137,1300
80778,1302
24619,1280
42171,50
58207,2060
40971,1281
14254,1160
80417,2583
47022,2060
6777,2522
52913,2403
11058,2522
65299,1320
66860,2582
60309,1160
23697,1920
19431,2280
31548,10
209,1280
44926,1140
21427,2060
10794,1281
37849,1320
83408,2462
48674,2583
16474,1300
37207,10
68375,1280
76857,1140
73992,2462
10255,2522
28518,1920
22126,2582
12282,1560
77385,40
46968,1160
83192,10
73067,1920
919,2583
45183,1280
59334,2583
60590,1300
81751,2462
74145,2060
25800,1320
30737,2705
8207,1280
23716,2403
78369,2522
65835,1560
51702,1920
75518,60
5566,2280
74282,1281
65377,2522
46528,2060
30731,1320
24332,1300
13286,2582
84881,2462
84546,1281
82864,2462
19555,2583
80239,2585
27062,1300
38156,2582
61099,2585
63803,1300
54112,1560
82481,2522
35445,2522
30773,2583
43076,2403
63619,1280
15536,2583
3948,1280
70382,2403
54997,1300
58444,2583
71953,2060
20476,2522
48299,2583
23751,2060
69534,1560
34737,1560
58235,2280
64318,2582
21568,2705
71724,2583
43592,1140
34225,2280
29945,1300
61869,2583
60919,1320
29925,2403
40682,1302
33846,2583
78851,1320
70792,2583
38271,1920
57472,2280
8705,2060
65023,2462
24141,2522
78327,2403
83067,1320
21054,1301
20289,1560
53936,1560
7846,1920
43269,10
72822,1320
73430,2583
36877,2705
79677,2585
37073,2583
260,2060
15844,2583
25470,2583
80168,1300
75118,1920
62263,2583
15528,2522
56068,2060
26986,1320
70179,2220
32550,2583
10341,1281
49168,2403
68574,2583
53100,1180
76859,2220
6656,1560
7797,1280
17637,2582
84329,2462
65275,40
24401,1300
46894,2583
56584,2705
51320,2060
60838,2583
72983,1302
37908,1920
32047,1560
11336,1160
80068,1560
12164,2220
37279,2280
78299,1280
76524,2585
47433,2522
18482,1281
78949,10
70290,2705
43105,2522
50029,40
45239,2583
3172,2280
80786,2280
14396,1140
33231,2582
14725,2060
1331,2522
493,2582
58713,1140
7003,1320
62351,10
20277,2585
56514,1320
15423,2522
22974,1560
14508,1300
59701,2060
64685,2583
9286,2583
81801,2705
35988,1560
14621,2280
3692,1140
48456,1160
37101,1560
33261,1160
80618,1320
24755,50
29554,60
65842,2705
50782,1160
20733,2060
67846,2403
82118,2583
44006,40
77204,2582
56064,1140
2593,50
19290,40
51015,2583
72131,1940
7572,10
33082,2522
37553,2583
1103,2403
32338,1300
47233,1560
48721,2705
54674,1140
26286,1160
64243,2583
56785,2403
19077,2403
33135,1280
54627,2583
42938,10
54898,2462
55564,1920
41432,1302
61134,2583
74591,2522
33809,1320
74068,1560
1669,2220
58576,1560
5513,1302
81777,2582
6515,2280
82847,1140
71950,1300
13841,1300
47423,1320
4849,40
53856,1920
50801,1280
35552,1920
50359,2060
48372,2583
4961,1301
77789,2280
8005,2585
54229,1280
30806,10
33861,2582
35477,1300
11265,2280
78132,2220
48180,1281
82856,2583
5925,1281
25960,40
17051,1320
41284,2583
18934,2522
41753,60
33026,2403
66229,2522
81620,2705
985,2582
36628,2705
38258,1920
47925,2583
78700,1300
57688,1920
50159,50
953,2585
4188,1140
15351,2220
58442,1140
68761,2582
39057,1160
45501,1320
44188,1560
73421,2280
55035,2522
19935,1300
26460,1140
60882,1160
43922,2582
19229,2522
71785,2583
76011,40
28825,2403
27648,2522
46051,1300
70281,2280
34520,2583
77214,2583
29595,2583
70079,2582
34047,2582
42837,2403
36965,10
49710,2403
13991,2582
9790,1302
22475,1560
15233,2585
37066,1320
20836,1560
942,1560
42965,2280
66599,2705
18995,60
84544,2583
34951,2583
43912,2280
44217,1560
35837,2280
69892,2905
69169,1280
56263,1560
38393,1302
24518,2522
28204,1320
66872,1281
58480,2060
33542,1160
83939,1140
64335,2705
7688,2403
7837,1300
8853,1920
48416,1140
49649,2583
70730,2462
72176,2403
69217,1320
40445,2522
5814,2060
83092,2522
13864,2705
64471,1300
80654,2705
19946,1302
52297,2583
25403,1920
63740,2583
18456,2582
60179,2705
15537,1920
8617,2583
10653,1280
69371,1300
17604,2220
67287,1302
26297,1320
55375,1320
19031,1280
82526,1560
82878,2705
7350,1281
77544,50
79421,1920
18727,2905
9022,1302
20845,2060
4975,1301
31939,2705
20789,1300
10188,2280
23654,1300
11118,2280
8489,1300
63964,1300
11890,1302
18311,1160
19608,1560
29881,2583
27477,1140
8707,2583
82194,2522
79955,2462
67464,2403
22516,1281
69789,1300
54315,2583
45634,2585
35816,2705
52884,1920
56256,1300
16662,2060
8476,1160
5497,2220
44522,2583
69054,2522
56997,2522
21228,2060
23374,2280
8062,1160
60783,40
77708,2280
21238,2705
2991,1140
37752,2060
64522,2583
58177,1302
36397,1300
2579,1301
63601,10
30489,2705
60004,2522
21500,2705
1449,2403
50482,2583
68848,2280
49142,2583
23785,2280
69550,1160
121,2060
25678,2403
54499,2585
71635,1300
32977,1180
4151,2583
5540,2522
5178,1160
69655,1300
62834,2060
20276,2583
66429,1301
33185,2280
33165,1560
7866,1281
60118,1281
18827,2280
39055,2060
44110,1160
66509,1320
48650,2403
73060,2060
7188,2583
64970,40
64425,2582
33613,1300
56517,1560
28455,1280
78318,2403
22181,2585
48996,2583
55664,1560
12029,1280
27855,2522
79896,2280
62174,2280
57207,2280
54306,2585
5787,1280
77542,2583
28027,2585
57146,2583
41173,50
16891,2060
10654,1280
51323,2522
49023,60
50115,1560
57285,2522
18339,1281
11513,2583
46704,50
78721,2403
27218,1302
58568,2280
42018,2583
80178,1140
67834,2583
56160,40
17670,1320
21693,2583
53197,2403
8095,2060
15204,2403
32580,2280
79384,1920
59889,2060
62650,2583
40269,2705
8468,1920
48821,2583
21232,2583
69252,2522
21670,2583
11048,1280
19155,2583
48404,1560
39991,1300
77005,10
24203,1920
19536,2522
75581,2060
5161,1320
38188,1300
77234,1320
1176,10
43604,2705
71406,1300
21697,1920
80376,2403
37702,1560
79324,1920
41215,2522
17133,1160
23844,2705
1433,2905
77258,2522
45043,1160
58335,1302
13744,2522
17241,40
74696,2403
73249,10
63223,1180
20040,2060
58032,2280
60870,1160
22587,2280
9595,2585
19902,1920
77388,1560
21906,1560
16510,2583
60944,1560
69746,2403
10639,2585
46602,1140
23742,10
23183,2280
48523,2582
72256,2583
49979,2280
56741,1300
22284,1920
35104,1560
54454,1280
75032,1281
20485,2060
71268,2522
59615,1280
62115,1560
21604,2403
84751,2403
20201,2583
41982,2583
17402,2060
71909,2522
28703,2403
14585,1300
77240,2585
29263,2403
35524,1920
69919,2905
40694,2583
41511,2705
48474,1920
27696,1160
68601,60
74545,2522
50105,2462
27217,2583
77237,40
9085,1301
62007,40
38969,1560
37615,1320
65326,1560
44711,1160
44325,1140
79181,1300
71939,2582
10860,1160
17827,2583
62148,2060
3640,2583
47299,2403
35605,2522
35609,2585
19504,1140
35014,1320
58413,1302
69198,2280
55353,1940
52381,10
14468,2280
34927,60
20197,2522
12809,2060
35054,2522
29195,1920
18764,40
11063,2705
43493,1280
77226,2060
24080,2462
22468,2583
27074,1940
22286,2060
2211,2522
78557,1920
3558,1280
64429,1320
42138,1302
19475,1160
82828,2583
28988,2060
60208,1160
15861,2583
37815,1300
79937,2403
51641,1560
77670,2060
21220,1300
30922,2522
69145,2583
72408,2585
3616,1300
78477,1920
27641,2583
67718,2060
1917,2582
46770,2280
37254,2583
7483,2280
19059,2280
37753,2585
44600,1320
66604,2583
10016,1560
26050,1560
14450,1300
28261,1140
6748,1320
10790,2585
30312,2582
84143,1560
50253,2403
63055,2583
6923,2403
74370,2705
83282,1280
60951,40
31214,2280
34608,1300
26953,2280
1767,1320
64628,1920
70675,1560
15136,1160
27975,2583
53960,1180
848,2583
82678,2403
63154,2585
47907,1560
14138,2522
22031,2403
82443,2705
25171,2522
84307,2705
22406,40
79850,2462
865,2522
5559,1300
33218,2583
79949,50
66792,1280
42611,2403
61803,1920
66696,40
20967,2522
48417,1160
79589,2522
31482,1140
53269,2403
32848,2583
61673,10
31229,1300
39149,2280
10855,10
46793,1280
62472,2060
40042,2585
76229,2583
21703,1280
51752,40
82839,1160
20956,10
69414,1320
62902,2905
66278,2060
72082,2060
66222,2583
78802,1301
20760,2522
19297,2462
16178,2403
29269,2582
69341,2582
19933,1160
16862,2583
2015,1300
66802,1140
41207,1281
68310,1560
81062,1560
15960,40
40175,2585
24882,1560
7843,1140
80952,2585
72880,2280
31825,2280
2725,2403
3141,1302
1288,2582
67710,2403
76601,1300
2329,1300
14265,10
28949,1140
11071,2522
51082,1281
49833,50
57229,1140
7240,1920
66729,2583
15417,2280
13530,2585
23487,1300
36744,1300
56546,1280
16745,2060
33709,1302
33239,2582
49743,2583
37668,2280
6357,1301
59093,2060
71732,2522
72081,1281
51928,2060
7504,2583
25153,2060
37072,2060
29123,2403
3090,2583
15141,2705
62154,1160
28581,2582
54867,2403
53538,2280
25903,2403
76094,10
34454,1300
84902,1560
24715,2583
23986,2583
12676,1160
25810,1320
9882,2583
84567,2522
717,2060
9054,2060
63364,1300
60106,2705
6194,1140
33037,2583
35036,2060
40348,1300
77844,1160
66505,2522
1992,1280
71025,1281
33092,2522
29848,2522
44164,2403
10010,1160
40070,1320
23423,1560
59479,2583
51206,2280
1026,2522
17611,2280
35331,2060
33431,2522
46963,50
21295,1320
1826,1280
66322,1560
68000,2583
43209,1300
10829,2522
5475,2585
51365,1301
24858,2905
35265,1280
62862,10
30316,1560
81574,1300
9723,1280
73704,1320
78454,1302
70524,1920
73330,1160
27109,10
38032,1300
41086,1140
76108,1281
77689,2060
12644,2583
30370,2583
79818,2705
2600,2583
52633,2583
28837,1920
83216,10
71765,1160
25352,1560
42435,1302
61273,1320
45001,2280
22097,1560
67155,2403
57200,1300
63640,2280
14248,1560
56179,1160
65158,50
24119,50
41120,10
72888,1920
71377,1560
4243,1160
39974,40
48309,1280
27667,2403
65147,1160
1786,1302
25390,1180
27011,2280
49357,1160
10310,1300
37515,1320
13876,1160
32246,2060
37467,2585
66442,1301
70099,2905
22645,2583
50925,1300
55686,2583
2453,2462
38817,2522
33867,2583
17584,1281
15007,2403
18188,2280
66417,10
80645,2280
54383,2280
76585,1140
27457,1300
51374,2280
26849,2583
23784,2705
55331,1280
76026,1560
13807,2705
3829,10
82719,1160
29116,2280
39063,1280
72536,1280
40315,1920
69561,2280
43486,2583
14428,2583
77742,2583
59420,40
68877,2583
71726,2583
75429,40
25223,2280
62055,1160
16849,1560
43176,50
39205,1140
75478,1320
46196,1280
82075,40
11274,2060
15004,1280
45279,2705
44848,2220
71656,2583
16592,2403
39054,2582
74577,1140
21491,40
35750,1280
27728,2403
13743,2583
51867,2280
45646,1560
65458,2582
24840,2522
74474,2585
73752,2060
23202,1300
27338,1302
83132,2522
52864,2060
21407,2583
69915,1560
39053,2583
37931,1300
69086,1160
32910,2403
13988,1560
60753,1320
12238,1940
39656,1280
75000,1160
56437,2280
54782,2060
60854,2280
33722,2582
12051,2582
18100,2705
45402,2705
11452,2583
5105,2522
63042,2403
34494,1320
41977,2403
75980,2522
11696,2582
59882,2705
43202,1280
12384,2522
61044,1281
81283,2585
60930,2060
71021,1160
72899,2060
30344,1920
68148,2280
16298,1280
16165,2280
32203,1300
29132,2280
78125,2280
67364,2583
24884,1300
65628,1560
60505,1281
39436,40
59122,2582
77926,2462
33780,1160
79607,2583
10378,2522
68150,1560
18525,2280
39602,2583
6221,2583
29323,1281
11751,1920
6401,2582
27999,1160
80640,2583
55407,2060
13967,2585
18360,1560
54256,2060
18480,1920
52419,1920
41798,1280
55479,1560
49955,1140
74065,2583
76818,2583
60734,1300
8481,1280
72527,2280
75841,2060
36751,1302
71141,1302
28407,2583
3747,1320
37149,1160
12351,2280
24962,1920
49149,1920
58473,2583
19836,2522
2825,10
69969,1302
68408,1160
39657,40
82631,1280
29671,2522
80678,1300
32546,1280
30119,1280
54087,2060
59401,1140
37617,2060
34359,50
74885,2280
38880,1160
83799,1280
66359,2522
83651,1320
59659,1281
73391,1320
24650,1300
80026,2583
76946,2280
84614,2462
2529,1160
16553,1560
42092,1920
4362,2060
25683,2403
11509,1300
30706,2060
69268,1920
17639,1180
59358,2522
63436,1140
72783,2522
35688,2583
11955,1560
8533,2060
57022,2462
57075,2522
81575,1560
20700,2522
71334,1300
22871,1281
45025,2705
25473,10
77735,1302
72812,2583
27816,50
73490,1160
2644,2583
51173,2280
67923,2585
80965,2522
53586,1300
48135,1300
41764,2583
16219,1302
19551,1560
55846,1140
51520,2220
16020,1160
75078,1920
56173,2280
17965,1940
63511,1160
70150,1320
49797,2522
50224,1320
44036,2403
12022,2462
48575,2585
50443,1302
40783,1920
11499,1160
54872,1280
41685,2403
48631,2583
13872,1180
447,1160
13602,40
8445,2583
21831,2280
6003,2522
64208,1560
77038,1560
62442,1300
36494,1280
80233,1140
25146,50
5824,1160
41419,1280
51454,2060
60047,1560
4785,2060
25009,2403
31068,2705
29080,1302
70811,2522
8429,2462
72925,1300
49005,1920
4440,1280
74722,2583
5231,2583
75368,2583
13623,2522
9831,2582
13920,1280
65664,1281
34798,2582
49126,2705
36931,2583
76719,1281
64979,1160
34573,2583
19904,2583
7146,1300
7865,1302
21109,2522
27552,2522
79270,1160
6804,1560
23340,2585
9320,1302
22026,2403
9859,1140
65302,1560
52816,2705
20496,1140
46966,2583
81600,2583
29100,1300
32061,1300
5495,2060
3171,40
46935,1920
19360,2583
73735,2522
74335,1560
61450,2582
4654,2522
35616,1302
53493,2060
19249,2583
63508,2583
44813,1281
24126,10
63672,2583
32534,1920
21497,1560
16992,2220
76454,1920
7277,2583
51279,2060
49604,2583
56554,40
8220,1560
12218,2403
16654,1281
61934,1300
68088,2522
78109,2583
69345,40
3213,2582
7204,1160
55187,1320
58640,1560
58525,1300
60013,2462
8942,2583
47482,2522
48439,2220
11840,1560
24154,2705
84121,1300
84087,1320
29831,2522
58270,2522
8238,10
22186,2583
57176,1560
60480,1160
6376,2583
70479,1280
43062,1301
73560,2522
57201,2522
63722,1280
42405,50
23313,1300
76519,2583
14767,2582
2521,2403
28599,10
78529,1280
21995,2582
62616,1300
36393,2280
15827,2280
22942,2403
78464,2583
28934,1300
11658,40
38247,2905
47835,1560
64415,2585
44887,10
3742,1160
3058,1320
51187,1920
44847,2583
5528,2583
22485,1560
14880,1560
80676,2583
46857,2403
38779,1160
58579,2585
34679,10
62402,1280
30351,2583
63961,2582
77384,2060
22302,1320
8583,2583
68181,40
46622,60
73667,2060
42085,1302
35024,1300
9626,2705
51364,2583
72097,2582
74776,2060
61806,1560
84375,2583
17169,2522
14871,2583
13112,2522
68583,2280
76030,40
14220,50
41676,10
38844,2280
9116,2705
69575,40
24357,1281
81088,2403
75251,2280
9463,2585
3673,1300
28790,2462
83430,2280
79287,2583
16478,2705
5150,1280
69833,50
21696,1920
66216,1160
52026,1280
55798,2905
26696,1560
23912,50
22139,40
47695,1300
28200,1560
69529,2403
84714,2583
22022,2462
15090,1301
39590,2522
70513,1160
48308,1920
44684,1280
47666,2583
68925,1320
35812,2280
18464,1920
60820,1300
7114,2060
55118,1320
18570,2705
77928,10
84816,2280
20601,40
58123,1320
12207,10
36430,1560
50789,50
83613,1940
36404,1320
52024,1301
34797,2462
23515,2060
28774,1920
19429,2583
35891,2060
71921,2403
57086,1320
79455,1560
78391,2403
15947,2583
8268,1302
77571,1280
10844,1280
59584,60
39543,2060
9670,2060
2377,1560
82018,1560
55377,2522
52508,2585
77883,10
44417,2583
34572,1300
46022,1280
51262,2583
81310,2060
60816,2705
38788,2060
62430,1920
20210,1300
38289,1280
69025,1560
17039,50
83661,2705
68883,1160
9986,1560
7552,1320
65796,2522
44460,2462
30397,1560
64756,1320
20755,1160
13191,2522
61864,2522
75753,2583
19397,2583
73823,1560
62997,1320
50904,2583
56108,2462
59736,1320
34132,1160
23770,2403
8417,1920
39873,1560
72915,2280
37945,1280
15850,2220
21757,1300
4381,2585
61250,2582
78681,2403
62225,1560
54401,2582
75702,2583
26870,50
83447,1920
62015,2522
16287,2280
15133,1560
51004,2583
42573,2403
56003,2462
38849,1302
84187,2705
60084,2583
29290,2583
37327,1280
77252,2585
19636,2403
70776,2522
4908,1300
4729,1300
71332,10
67800,2705
51280,1920
66346,2403
79319,1920
39528,1281
20460,2060
42755,1180
28344,1281
7010,2583
42278,2583
39435,2582
25401,2060
43726,2522
3078,2522
14920,2582
69499,2522
31761,2522
35228,10
13562,40
6507,2583
1037,2585
69939,1280
80303,1281
15903,1160
13170,2403
21960,2280
45453,2060
38222,1320
77900,1560
51918,2585
22607,2585
74,2403
31599,2705
84820,2403
41131,2705
19629,1301
36676,1920
24464,1160
11139,2583
18571,2583
83763,10
41635,2060
19546,2280
22482,2585
74779,2403
946,2583
12696,1300
15187,1300
39679,1160
59511,2522
30578,2060
29812,1302
78445,50
69000,2583
71865,1560
38438,2585
41316,2582
81521,1560
80674,1160
64282,1140
34972,2905
83642,2583
2344,1140
73103,2403
30455,1300
13189,1280
39568,1280
2235,1302
79279,2522
79782,2280
23457,2522
84086,2585
20716,1320
14513,2280
1676,2705
49287,2280
71914,2060
12400,1300
57827,2280
50452,2582
29637,2403
46985,2583
5082,1300
33099,2060
74086,1280
16471,2582
41697,1281
56868,2583
34512,50
37024,2220
80254,2280
28085,10
12430,40
47864,1280
32079,1300
9664,2403
46302,1140
21450,40
26931,1300
30780,2060
55062,1280
36579,1920
81413,1160
2840,1160
62529,2583
4761,1320
51824,2522
31658,1280
18103,2280
19100,2522
12526,1560
49440,1160
77916,2462
79543,1920
17257,2060
78354,2583
84640,1302
75783,60
8692,2522
60061,1300
84757,2522
84843,2582
37177,2060
60317,2583
52173,1281
40365,2583
8483,1300
53163,2585
26448,2705
14842,1160
13826,1140
33742,1560
76806,40
75899,2583
10732,1280
44665,1560
55529,1160
18718,2705
63411,1302
14709,10
8021,2583
62492,1140
76584,1280
40620,1281
66532,1280
37682,1180
39577,50
75364,1280
31818,1560
38748,1140
12994,1160
33603,2060
70918,2582
4069,2582
